timestamp,mean_value
28/06/2025 17:00:00,49.26686741559084
28/06/2025 18:00:00,49.79094614664996
28/06/2025 19:00:00,49.48967437245994
28/06/2025 20:00:00,50.067675122019324
28/06/2025 21:00:00,50.11357699117683
28/06/2025 22:00:00,50.19551556734756
28/06/2025 23:00:00,50.43204975111636
29/06/2025 00:00:00,50.033790848611154
29/06/2025 01:00:00,50.020509540172135
29/06/2025 02:00:00,50.281128074327654
29/06/2025 03:00:00,50.085750777845035
29/06/2025 04:00:00,50.58468399376433
29/06/2025 05:00:00,49.70275902280492
29/06/2025 06:00:00,50.04424667720978
29/06/2025 07:00:00,49.867471076613505
29/06/2025 08:00:00,49.25162393438119
29/06/2025 09:00:00,49.41846659248461
29/06/2025 10:00:00,49.408142059394756
29/06/2025 11:00:00,49.83398658420249
29/06/2025 12:00:00,50.03694200223515
29/06/2025 13:00:00,49.92494344501586
29/06/2025 14:00:00,50.05205473178924
29/06/2025 15:00:00,50.42540470386901
29/06/2025 16:00:00,50.509133869311135
29/06/2025 17:00:00,50.27251391998046
29/06/2025 18:00:00,49.827148285662055
29/06/2025 19:00:00,50.244834869468356
29/06/2025 20:00:00,49.963042647601014
29/06/2025 21:00:00,49.70373531434338
29/06/2025 22:00:00,49.81657659314374
29/06/2025 23:00:00,49.782904384572724
